city,date,temperature,humidity,pressure,weather,windspeed,visibility
Lahore,11/27/2020,27.00296849,40.53413441,991.7259,few clouds,9.75322124,6.605179113
Lahore,11/28/2020,29.59644872,56.03483741,993.7439398,mist,9.045792605,5.378837545
Lahore,11/29/2020,31.70056237,32.79634412,1003.457073,few clouds,8.707645087,6.789517678
Lahore,11/30/2020,29.78478092,40.02551527,996.3384432,rain,3.604823523,5.432679239
Lahore,12/1/2020,11.87751936,64.03813299,1011.476998,shower rain,1.673209182,3.777987265
Lahore,12/2/2020,8.374597613,52.06410172,1025.915207,broken clouds,3.89729217,1.555332933
Lahore,12/3/2020,5.861371692,54.76377321,1014.340887,scattered clouds,4.966920735,4.882791423
Lahore,12/4/2020,3.852299592,57.72660844,1022.294862,rain,2.122504253,4.790632661
Lahore,12/5/2020,6.527617005,83.51262363,1016.49615,thunderstorm,0.653296792,2.537807958
Lahore,12/6/2020,13.47498555,52.5360796,1006.75877,shower rain,2.177694308,2.642890389
Lahore,12/7/2020,17.15007806,61.94803605,1002.9608,clear sky,5.397204264,2.098407253
Lahore,12/8/2020,6.046456754,50.4070001,1009.44926,thunderstorm,6.141807205,5.06919838
Lahore,12/9/2020,4.95399644,77.82510982,1002.308019,thunderstorm,6.390325538,4.73503401
Lahore,12/10/2020,16.48722649,74.8121236,1024.744478,clear sky,2.652066754,4.045738691
Lahore,12/11/2020,8.49284995,75.79929048,1031.828704,shower rain,2.607770024,2.194110516
Lahore,12/12/2020,20.12698991,64.97531139,1013.589631,rain,2.846952297,1.859266663
Lahore,12/13/2020,15.85772347,58.33071285,1015.484442,scattered clouds,2.630666286,1.251344256
Lahore,12/14/2020,8.88160885,78.81280853,1032.647643,few clouds,4.663376253,1.228057409
Lahore,12/15/2020,8.21176946,82.44471491,1008.904516,scattered clouds,2.508262835,1.935680699
Lahore,12/16/2020,12.42657095,55.54405992,1004.766411,broken clouds,0.142407556,1.502662662
Lahore,12/17/2020,4.424604029,69.47317712,1020.044725,rain,3.073172205,3.780538365
Lahore,12/18/2020,5.118177228,59.94862728,1025.847607,mist,1.569064463,2.790450639
Lahore,12/19/2020,6.165441864,56.72427445,1023.986177,mist,0.201649964,3.224728911
Lahore,12/20/2020,16.94502468,79.37301254,1028.554922,scattered clouds,3.295900661,3.970335918
Lahore,12/21/2020,12.24943247,71.52387742,1002.270047,clear sky,1.441681914,4.295508727
Lahore,12/22/2020,3.19020821,58.6474133,1017.128065,mist,3.169192704,4.241008599
Lahore,12/23/2020,15.12329749,62.40000045,1009.542821,rain,1.944249906,2.304282934
Lahore,12/24/2020,10.62642322,88.66614685,1030.36485,few clouds,4.225962092,5.048135101
Lahore,12/25/2020,12.19534257,83.94718259,1034.909219,broken clouds,6.936141708,5.58854835
Lahore,12/26/2020,6.854092381,85.19786971,1011.25343,few clouds,3.830623445,2.579691736
Lahore,12/27/2020,12.93208011,68.40048388,1003.808723,broken clouds,4.528271418,1.085327083
Lahore,12/28/2020,20.62475832,74.95229056,1010.137118,thunderstorm,6.434930304,5.495770933
Lahore,12/29/2020,4.322004438,65.07070961,1004.16034,clear sky,2.618002924,5.617743665
Lahore,12/30/2020,8.110513194,53.10847903,1012.896887,rain,1.165839148,1.254732202
Lahore,12/31/2020,7.373956671,66.04277243,1021.527943,shower rain,1.979580981,1.024782959
Lahore,1/1/2021,7.473887594,73.75923013,1038.947238,broken clouds,2.819564585,5.082023915
Lahore,1/2/2021,9.816714436,61.48577083,1015.97481,rain,4.515123769,2.507316772
Lahore,1/3/2021,17.72597613,83.91802299,1008.801597,clear sky,0.032116206,5.572910836
Lahore,1/4/2021,19.43145642,56.04400637,1006.67207,mist,5.973682503,2.083717866
Lahore,1/5/2021,6.639871574,64.68516358,1006.921591,clear sky,0.532657811,5.305773081
Lahore,1/6/2021,12.77309888,54.99615621,1007.703907,scattered clouds,6.304586042,1.343221349
Lahore,1/7/2021,14.4641815,66.19328536,1030.490681,broken clouds,6.646041648,2.303184237
Lahore,1/8/2021,12.39289454,51.5864522,1002.441108,mist,6.930719559,5.865644396
Lahore,1/9/2021,10.8133751,60.9019758,1039.896108,clear sky,5.666571291,2.155983272
Lahore,1/10/2021,6.455559105,66.0294102,1020.907456,shower rain,0.992988682,1.66506492
Lahore,1/11/2021,11.78794847,69.12661453,1021.770876,mist,4.943169303,5.285273262
Lahore,1/12/2021,10.2218669,71.74785434,1014.302555,shower rain,1.423249034,1.589003959
Lahore,1/13/2021,17.32014053,60.99964519,1027.610214,rain,6.279894849,1.487280543
Lahore,1/14/2021,16.74487846,70.92165338,1018.858254,mist,2.21624148,2.617125671
Lahore,1/15/2021,5.411976262,70.36018486,1013.162451,clear sky,2.28757184,4.176642533
Lahore,1/16/2021,4.593342946,62.64712204,1010.605536,shower rain,6.423573071,4.553731869
Lahore,1/17/2021,19.34677098,83.20801323,1037.026048,rain,0.092617495,5.406193919
Lahore,1/18/2021,12.639151,71.82564506,1011.639581,broken clouds,1.35776306,3.70455763
Lahore,1/19/2021,18.44041687,63.29078875,1017.45573,clear sky,2.953525866,2.967088934
Lahore,1/20/2021,4.04672017,87.89354048,1014.013656,clear sky,4.905050971,2.794168809
Lahore,1/21/2021,12.4772811,83.80449652,1003.447153,scattered clouds,4.532963162,5.234513642
Lahore,1/22/2021,12.70967726,89.30351246,1007.437376,few clouds,4.685883126,4.619076547
Lahore,1/23/2021,18.49263659,77.68935499,1007.580079,broken clouds,6.160154199,5.527145069
Lahore,1/24/2021,4.756979968,65.12891622,1027.745981,broken clouds,0.847212886,5.820177279
Lahore,1/25/2021,7.328020146,61.23442667,1016.263416,shower rain,3.655131874,2.50025418
Lahore,1/26/2021,10.31768965,76.53271375,1031.278703,clear sky,5.078343824,3.648370594
Lahore,1/27/2021,18.58514656,89.2326633,1028.358037,mist,4.4528291,4.159104037
Lahore,1/28/2021,19.89989967,75.0686032,1007.681991,broken clouds,3.13819884,1.819244734
Lahore,1/29/2021,20.86904315,85.26459764,1022.516677,thunderstorm,0.119802101,1.26673517
Lahore,1/30/2021,20.26548276,63.16413724,1029.716354,few clouds,0.42316586,5.338819571
Lahore,1/31/2021,3.106951605,66.2781513,1025.321717,scattered clouds,0.832589288,3.677617554
Lahore,2/1/2021,3.858750146,86.25100958,1024.00066,broken clouds,2.40259427,3.853871082
Lahore,2/2/2021,5.656922745,80.27466808,1029.584435,few clouds,0.823574169,3.774571727
Lahore,2/3/2021,9.279517742,89.25641281,1002.27123,clear sky,2.982576191,4.774803524
Lahore,2/4/2021,17.93852456,80.99056839,1029.256878,scattered clouds,1.250493934,1.727509723
Lahore,2/5/2021,19.06781152,67.94062829,1010.906211,thunderstorm,5.454163383,4.070242204
Lahore,2/6/2021,6.363019313,71.24272079,1022.87489,rain,6.100413317,3.347397558
Lahore,2/7/2021,14.15395473,86.0206197,1009.6922,clear sky,2.727532556,5.484790798
Lahore,2/8/2021,19.51251573,72.06586944,1033.552703,rain,3.579322357,3.598104689
Lahore,2/9/2021,11.34717125,60.21589497,1019.222374,broken clouds,6.674473691,5.71467487
Lahore,2/10/2021,4.863784295,67.42479251,1025.717648,clear sky,3.748554287,2.766264971
Lahore,2/11/2021,11.2406457,70.65263955,1031.763282,rain,6.965512511,5.834473532
Lahore,2/12/2021,9.764308241,53.86879334,1035.81261,few clouds,0.994916956,5.37578974
Lahore,2/13/2021,13.39784393,79.75050697,1029.282484,broken clouds,6.035584944,3.921316449
Lahore,2/14/2021,10.89585632,54.37415733,1005.950743,shower rain,3.480421019,2.768549667
Lahore,2/15/2021,3.312226683,66.19670853,1034.181295,mist,0.158998779,2.879616787
Lahore,2/16/2021,20.8919592,82.18489766,1024.743117,shower rain,6.80556059,4.863760432
Lahore,2/17/2021,12.78372428,68.70281446,1024.37799,rain,6.755335298,3.903156756
Lahore,2/18/2021,11.5253536,83.68062079,1036.853622,clear sky,2.682895881,3.007937927
Lahore,2/19/2021,20.18311269,63.67525288,1009.953262,few clouds,6.678994498,4.180274807
Lahore,2/20/2021,5.805486617,88.30545176,1009.583505,thunderstorm,0.987067496,4.66616699
Lahore,2/21/2021,6.406276846,58.37873727,1020.527742,shower rain,4.760770988,1.114502563
Lahore,2/22/2021,17.54426548,51.5305658,1030.034523,shower rain,1.343502908,1.449314006
Lahore,2/23/2021,7.69495944,84.89706172,1017.889628,rain,1.726530654,1.472427202
Lahore,2/24/2021,17.38608791,80.08810864,1025.355656,thunderstorm,5.45536206,2.159669026
Lahore,2/25/2021,7.887602692,59.27935348,1018.100989,mist,2.641506592,3.134952196
Lahore,2/26/2021,3.597377344,89.38966429,1024.415487,clear sky,0.04989252,5.018249496
Lahore,2/27/2021,12.30626503,70.09120517,1032.890492,clear sky,2.899668969,2.755495175
Lahore,2/28/2021,6.540355814,88.04261761,1007.219068,few clouds,1.596485244,1.087388942
Lahore,3/1/2021,37.18831103,30.10057543,993.9075707,scattered clouds,11.83329914,7.416809265
Lahore,3/2/2021,34.3887912,44.1562376,1013.622772,few clouds,4.361140877,7.983142977
Lahore,3/3/2021,41.16646403,28.98277074,988.9422281,few clouds,13.42253528,6.745104978
Lahore,3/4/2021,37.79172057,26.69750552,986.4646715,clear sky,7.670930121,9.806272594
Lahore,3/5/2021,23.33862292,71.34805989,1000.541773,clear sky,2.751197808,1.506725656
Lahore,3/6/2021,38.20379768,29.05109324,995.9421004,rain,7.980368608,5.86549829
Lahore,3/7/2021,34.40168908,31.1024063,999.8381598,thunderstorm,7.507463435,6.620610351
Lahore,3/8/2021,35.0548394,25.20870467,987.1461894,clear sky,6.011635412,7.506062245
Lahore,3/9/2021,38.97430926,24.262456,986.7201233,clear sky,9.780993727,8.825609017
Lahore,3/10/2021,32.77177766,56.02306807,1004.96218,shower rain,5.341183707,7.317791725
Lahore,3/11/2021,30.18408434,47.96609932,1011.074987,mist,9.188965743,4.25542438
Lahore,3/12/2021,34.27938485,52.91049301,1013.155894,few clouds,3.513884655,6.414145852
Lahore,3/13/2021,26.1509783,58.70478113,1001.777122,clear sky,8.807865455,6.038006183
Lahore,3/14/2021,23.38233115,75.7615709,1026.524081,scattered clouds,1.173763336,5.307675146
Lahore,3/15/2021,33.79810811,59.47829974,1011.620528,clear sky,3.62004362,5.150519503
Lahore,3/16/2021,24.61236086,62.47056207,1011.876693,clear sky,1.416260007,1.259352154
Lahore,3/17/2021,20.91796262,57.45068729,1003.864859,clear sky,0.718570874,3.870930636
Lahore,3/18/2021,19.01330043,66.13239552,1035.786629,clear sky,3.646887637,5.794391596
Lahore,3/19/2021,33.59966563,44.12398245,1010.313479,broken clouds,9.91750467,3.073155898
Lahore,3/20/2021,27.6915708,56.86084629,1009.443312,rain,3.240291463,4.201289942
Lahore,3/21/2021,37.0554633,31.19880878,981.1780503,few clouds,9.611283493,6.58033895
Lahore,3/22/2021,28.00423356,38.76542998,1014.536192,few clouds,5.702492304,6.829194439
Lahore,3/23/2021,30.66408276,52.27902849,1006.981625,few clouds,5.3772449,4.616384612
Lahore,3/24/2021,28.77003935,45.17495811,1015.436533,clear sky,5.323045273,4.195419316
Lahore,3/25/2021,34.61379499,34.86395836,1019.236836,mist,9.265089296,6.242790072
Lahore,3/26/2021,27.54733989,47.30459363,1018.71301,rain,3.132833051,3.232026445
Lahore,3/27/2021,42.1304236,38.22789074,997.1217869,broken clouds,12.74916387,5.8529843
Lahore,3/28/2021,41.46752768,36.85245235,980.2189475,clear sky,7.529331788,7.040151143
Lahore,3/29/2021,39.35266966,31.73619945,997.7145442,clear sky,8.832955108,6.777999812
Lahore,3/30/2021,41.08720649,27.54166348,981.5012463,few clouds,9.201499128,6.735829096
Lahore,3/31/2021,29.77935252,32.60936253,1015.535819,mist,5.133122279,3.542775066
Lahore,4/1/2021,31.87432952,44.0894677,998.4052221,mist,3.654912033,4.804200097
Lahore,4/2/2021,36.81022222,35.04158875,992.2013668,broken clouds,6.143308488,8.98996386
Lahore,4/3/2021,35.7075022,27.20547439,980.7613646,clear sky,7.981311241,7.069221009
Lahore,4/4/2021,40.37628629,24.70893651,995.4236339,mist,13.21809053,7.930855924
Lahore,4/5/2021,36.19194465,38.62759439,982.2341224,clear sky,6.346276528,5.817897047
Lahore,4/6/2021,42.949233,36.43111401,988.2137634,clear sky,12.42639833,5.348556817
Lahore,4/7/2021,27.3641392,49.14826858,1014.52338,clear sky,5.022088106,7.39978021
Lahore,4/8/2021,38.99194581,22.73566688,993.9069799,mist,13.83464935,6.656862981
Lahore,4/9/2021,35.74323575,22.89817681,980.1208539,few clouds,9.283284754,6.751686165
Lahore,4/10/2021,35.59327469,22.06439183,988.0606467,shower rain,6.717233133,9.388439247
Lahore,4/11/2021,26.82005428,48.48890001,991.2578255,broken clouds,9.900911151,6.538856745
Lahore,4/12/2021,37.85444302,22.31125593,993.4699972,clear sky,6.766345192,8.781313555
Lahore,4/13/2021,40.60902454,36.85254398,999.3789698,broken clouds,10.67619821,8.410017421
Lahore,4/14/2021,24.24516308,89.71860007,1026.21045,broken clouds,3.985005347,1.528961224
Lahore,4/15/2021,34.01192409,40.99044554,996.7311729,clear sky,5.609694158,7.789979105
Lahore,4/16/2021,28.4112359,43.61009541,1000.656991,few clouds,9.660420148,7.545681436
Lahore,4/17/2021,42.74915486,34.23334354,999.5330111,clear sky,13.43874562,6.181100634
Lahore,4/18/2021,30.49198758,58.11459019,996.7215724,shower rain,8.808736926,7.019970956
Lahore,4/19/2021,24.47968417,85.76375094,1022.461163,broken clouds,6.819063548,3.046982157
Lahore,4/20/2021,28.16458301,31.72775486,1002.013614,rain,6.199765367,6.418834839
Lahore,4/21/2021,34.69212136,35.07215408,1013.049459,thunderstorm,3.680300429,3.828014999
Lahore,4/22/2021,20.82614491,80.18388794,1034.695571,broken clouds,5.358191478,3.692771253
Lahore,4/23/2021,33.48644609,50.66679324,1000.225118,broken clouds,5.665688056,3.633081498
Lahore,4/24/2021,41.34939422,22.66437188,993.2079273,clear sky,6.903451518,7.680835827
Lahore,4/25/2021,39.4087069,30.04129164,990.980954,scattered clouds,9.832473432,6.21796978
Lahore,4/26/2021,20.62416488,81.23258524,1011.13778,shower rain,6.480032581,3.262332644
Lahore,4/27/2021,42.84135709,24.37561365,985.4388161,clear sky,6.71357019,8.339846836
Lahore,4/28/2021,35.76944617,37.42575271,990.772633,rain,13.48698815,9.385372908
Lahore,4/29/2021,22.89473978,52.11887099,1006.160115,mist,2.927434591,1.826445015
Lahore,4/30/2021,19.29798614,81.2878034,1032.432396,shower rain,0.957613865,5.466345577
Lahore,5/1/2021,23.11078327,74.63275599,1002.760194,rain,5.938676128,2.95018824
Lahore,5/2/2021,39.1162221,26.30398693,981.8914897,rain,14.69620341,9.218982843
Lahore,5/3/2021,19.5193438,78.83730193,1013.689052,shower rain,2.038895011,3.562739592
Lahore,5/4/2021,24.59553529,81.29463181,1004.72367,scattered clouds,2.124753469,5.311042859
Lahore,5/5/2021,37.17533429,38.67797943,989.5140004,rain,8.90545983,8.314120338
Lahore,5/6/2021,33.06665286,41.03324016,1001.990277,thunderstorm,8.698912551,5.543580703
Lahore,5/7/2021,37.78565705,33.72033472,994.4361959,broken clouds,5.104171967,6.562693165
Lahore,5/8/2021,36.90761209,32.05232554,999.0600831,few clouds,7.239565517,9.844545438
Lahore,5/9/2021,20.21443329,71.00824278,1030.142343,thunderstorm,4.941298678,5.004488288
Lahore,5/10/2021,40.42027406,37.80832948,983.5889733,clear sky,9.056394505,6.905935926
Lahore,5/11/2021,24.44876402,50.12669257,1037.420851,few clouds,2.312069361,1.833617965
Lahore,5/12/2021,32.28141857,38.46334818,1001.764003,shower rain,9.105980222,6.897677093
Lahore,5/13/2021,34.46291576,46.14831719,1004.225681,scattered clouds,9.421337441,7.949721439
Lahore,5/14/2021,23.04707706,57.13173047,1016.863049,scattered clouds,6.635903534,2.394874769
Lahore,5/15/2021,42.42955016,38.15733067,985.6109405,clear sky,7.725505327,9.579315362
Lahore,5/16/2021,30.71574295,49.42785353,1016.851329,few clouds,9.387588267,3.626853528
Lahore,5/17/2021,20.38342469,69.11531979,1013.289555,clear sky,5.158758883,5.761031271
Lahore,5/18/2021,41.49428907,36.29403518,991.5719294,broken clouds,6.542147485,8.726694562
Lahore,5/19/2021,33.07042824,43.52658574,997.2010075,clear sky,7.271890198,4.732981146
Lahore,5/20/2021,35.78063675,31.17306024,995.9475075,clear sky,5.263348193,6.523159111
Lahore,5/21/2021,31.60421896,30.08252987,1013.22596,scattered clouds,7.95864709,6.21717677
Lahore,5/22/2021,39.03371091,27.3140106,985.9262428,mist,12.33567523,7.967535701
Lahore,5/23/2021,19.79520309,55.55161889,1027.262163,scattered clouds,5.52536956,5.594683507
Lahore,5/24/2021,25.44108077,50.69066042,1011.116206,few clouds,4.207675379,6.831215671
Lahore,5/25/2021,30.27156055,44.37080877,1006.875342,thunderstorm,7.397749587,5.701824363
Lahore,5/26/2021,20.83848679,62.07030229,1024.023935,shower rain,1.251996794,5.637829209
Lahore,5/27/2021,35.94176006,29.35664679,991.4890928,rain,14.46650083,7.963653157
Lahore,5/28/2021,28.44792194,36.28889664,992.4559321,rain,7.725074849,7.248424178
Lahore,5/29/2021,25.54403177,57.75259897,1010.10796,few clouds,3.667280936,7.20471326
Lahore,5/30/2021,19.08109232,52.1589053,1018.791,clear sky,1.30922561,5.595974295
Lahore,5/31/2021,36.27592748,37.30834071,988.7691456,rain,11.63460098,5.338010156
Lahore,6/1/2021,39.01142341,30.22717577,997.1999844,clear sky,9.766704962,7.91909834
Lahore,6/2/2021,28.48097286,48.56839488,990.6968014,mist,8.154083663,5.341962956
Lahore,6/3/2021,32.54123145,39.07816863,997.5394475,mist,4.965521592,5.452711917
Lahore,6/4/2021,24.46447902,88.66790467,1004.85614,shower rain,4.605422758,3.299553018
Lahore,6/5/2021,33.93274351,38.45552876,991.0602313,rain,4.238721176,7.187333447
Lahore,6/6/2021,19.291299,73.55511989,1011.02708,rain,3.805971844,2.592164487
Lahore,6/7/2021,30.72745353,59.80250115,1019.654288,clear sky,9.704597141,5.313755408
Lahore,6/8/2021,34.46093156,56.43283189,998.1068752,mist,7.397555626,4.003412715
Lahore,6/9/2021,41.03660256,30.72659651,993.2741164,clear sky,5.499936175,6.25858308
Lahore,6/10/2021,28.15205961,59.71123569,993.5489667,few clouds,9.921334964,6.302100417
Lahore,6/11/2021,37.36456487,34.02739723,992.0369526,clear sky,6.568663296,5.584679691
Lahore,6/12/2021,33.34448872,36.26101248,1019.534444,clear sky,8.026483719,3.939109055
Lahore,6/13/2021,41.24829071,28.11192421,985.8367505,broken clouds,10.32530039,7.640172798
Lahore,6/14/2021,28.56106422,40.03480002,1015.442268,clear sky,5.060524815,3.21886514
Lahore,6/15/2021,26.65828816,40.32041125,1019.927141,few clouds,4.241173398,3.634634997
Lahore,6/16/2021,40.29140797,35.20912879,991.7710818,scattered clouds,6.777023643,9.316764695
Lahore,6/17/2021,20.18186563,73.37051709,1012.376044,shower rain,6.008797768,5.230733829
Lahore,6/18/2021,22.27324943,51.52370846,1026.94125,rain,6.110387599,2.738880525
Lahore,6/19/2021,20.97770643,85.09793935,1033.793928,scattered clouds,3.256018651,2.739956577
Lahore,6/20/2021,39.23463896,25.93592281,983.4270049,mist,6.036214629,9.682577246
Lahore,6/21/2021,19.25457816,89.88299508,1018.100631,rain,6.189155727,1.129205695
Lahore,6/22/2021,39.67977173,39.08381461,986.3837542,few clouds,9.870164862,7.901477565
Lahore,6/23/2021,29.83042709,58.2159215,998.5007699,rain,6.07133696,5.986952895
Lahore,6/24/2021,19.09660669,82.44510416,1034.43285,clear sky,2.851499171,4.939435336
Lahore,6/25/2021,28.63948425,36.61839995,1002.64962,broken clouds,5.555099217,7.758752579
Lahore,6/26/2021,23.48322019,71.30530976,1013.563054,rain,3.682037825,2.779137935
Lahore,6/27/2021,33.9856117,36.7290788,1008.105316,broken clouds,7.231788586,5.189167367
Lahore,6/28/2021,35.30461096,25.19350911,984.3880316,few clouds,9.664322036,8.356492403
Lahore,6/29/2021,30.70066169,48.32855308,996.8968047,few clouds,9.276537144,7.836358112
Lahore,6/30/2021,19.97246861,51.63334181,1020.811549,thunderstorm,2.2236286,5.453961769
Lahore,7/1/2021,34.7470913,59.083757,1002.278182,scattered clouds,7.048182998,6.335265016
Lahore,7/2/2021,39.20893081,38.37346345,985.8996477,clear sky,7.999539202,9.283617858
Lahore,7/3/2021,36.28778266,27.61535144,981.0790226,broken clouds,12.53350024,5.426022154
Lahore,7/4/2021,38.91899005,30.30844896,990.4154848,broken clouds,6.021210993,6.885634714
Lahore,7/5/2021,23.81222857,68.64477677,1032.664368,scattered clouds,1.320892978,1.065462478
Lahore,7/6/2021,40.33331055,37.64399557,997.0275441,rain,13.0120141,5.887361191
Lahore,7/7/2021,26.73264282,50.65805629,997.0631994,clear sky,4.282383167,6.152462856
Lahore,7/8/2021,19.32171554,61.1244499,1023.985648,clear sky,4.380224423,5.427808119
Lahore,7/9/2021,39.24139951,28.93682509,997.1176262,clear sky,14.70243452,8.16390155
Lahore,7/10/2021,41.60371046,28.57931951,988.1745186,clear sky,10.22890614,8.320690535
Lahore,7/11/2021,34.73339674,58.78005505,1017.964105,rain,4.311775124,3.519108026
Lahore,7/12/2021,24.55447913,57.01243642,1036.119141,few clouds,2.24483732,4.324302455
Lahore,7/13/2021,25.04186714,32.68729012,996.2440169,few clouds,8.764206535,5.271733587
Lahore,7/14/2021,30.19822896,56.41856496,997.768945,thunderstorm,5.461626392,6.257201158
Lahore,7/15/2021,40.54794591,37.93371979,983.60884,mist,12.23511359,6.630865548
Lahore,7/16/2021,22.59034375,84.86956352,1007.842174,shower rain,5.44145044,3.907429708
Lahore,7/17/2021,38.82336807,30.21953831,998.1572417,broken clouds,10.01182847,7.120346484
Lahore,7/18/2021,25.99126741,49.79233285,1017.934137,rain,8.482493691,5.793185277
Lahore,7/19/2021,38.40606807,31.26726095,981.0379448,scattered clouds,8.169030044,5.735447592
Lahore,7/20/2021,41.08650874,21.38895652,991.8720671,few clouds,10.16159647,6.979124268
Lahore,7/21/2021,29.25985293,47.87504691,1006.926947,shower rain,7.805907848,4.871393286
Lahore,7/22/2021,27.7612157,30.40842442,1001.716429,broken clouds,4.176512031,6.681972603
Lahore,7/23/2021,38.25331166,26.49974819,992.6339519,clear sky,7.736219674,8.53204757
Lahore,7/24/2021,31.70758918,57.96877728,1018.421035,broken clouds,7.564256224,7.544293424
Lahore,7/25/2021,35.42677716,26.08090539,983.4050977,mist,11.5536012,8.160277961
Lahore,7/26/2021,33.94790169,58.19479928,993.6123273,broken clouds,6.453118525,4.572735649
Lahore,7/27/2021,22.6693323,60.00535829,1001.335623,clear sky,5.569097497,4.916123316
Lahore,7/28/2021,39.27496865,26.29124481,987.2766662,broken clouds,9.82054902,7.484988218
Lahore,7/29/2021,23.69860267,75.13629986,1013.505139,rain,6.169255858,1.967466053
Lahore,7/30/2021,41.37477146,35.23253946,988.6163938,clear sky,12.35903431,8.737057342
Lahore,7/31/2021,25.01371099,45.04163304,1005.099301,few clouds,5.202864043,3.662656979
Lahore,8/1/2021,36.61314336,37.64231374,995.1564799,clear sky,8.952540085,5.890766656
Lahore,8/2/2021,25.83172944,31.20721265,1001.763402,few clouds,7.6738068,6.793779642
Lahore,8/3/2021,26.62684981,57.66584516,999.9183933,shower rain,9.261168332,6.85072347
Lahore,8/4/2021,26.44004447,35.889234,1014.806365,shower rain,4.250961129,6.953906344
Lahore,8/5/2021,36.9494141,37.6847749,996.9959334,clear sky,10.14663539,6.466625622
Lahore,8/6/2021,32.36356283,42.02589538,996.9829789,shower rain,3.831490949,7.332937287
Lahore,8/7/2021,40.19085894,36.65514112,986.2934365,clear sky,7.794551553,8.61334068
Lahore,8/8/2021,26.37694526,50.14996649,1014.753491,few clouds,7.801869515,7.169837048
Lahore,8/9/2021,35.60782053,23.51883265,981.5881649,broken clouds,5.777346352,8.543027424
Lahore,8/10/2021,37.07076639,38.3609514,986.5169356,broken clouds,11.62358582,7.897982294
Lahore,8/11/2021,22.63557071,59.82069562,1017.934004,rain,6.305677847,1.546973858
Lahore,8/12/2021,28.61414458,37.32420356,995.6121485,few clouds,9.785592037,6.55468106
Lahore,8/13/2021,30.58761986,54.4253669,995.3974259,clear sky,4.516425407,6.452303877
Lahore,8/14/2021,27.53649736,33.17619767,1002.745862,clear sky,8.242285696,4.562455666
Lahore,8/15/2021,26.7307023,36.66107719,1012.635652,clear sky,9.484593141,6.679098845
Lahore,8/16/2021,35.47407746,30.07355147,996.8046596,scattered clouds,5.913693108,7.752272767
Lahore,8/17/2021,24.18079354,83.21908115,1039.169404,mist,2.898165259,3.797031193
Lahore,8/18/2021,36.02537789,22.94967949,981.479681,clear sky,14.19409767,6.838023394
Lahore,8/19/2021,41.44106071,30.95336469,984.333644,clear sky,7.027874983,5.583925207
Lahore,8/20/2021,32.56474051,51.33721775,1012.698895,scattered clouds,9.536324787,4.084642289
Lahore,8/21/2021,33.67442168,55.81785674,1006.217961,clear sky,6.690344498,6.844158267
Lahore,8/22/2021,20.65438485,87.42262241,1013.107191,few clouds,0.699251578,2.357207752
Lahore,8/23/2021,39.74744569,35.69279829,984.1117932,few clouds,9.498773168,5.011265272
Lahore,8/24/2021,25.85074689,49.58485195,998.4143265,scattered clouds,5.283828368,7.985087106
Lahore,8/25/2021,33.76122797,43.00860256,1002.878669,clear sky,4.975429124,4.053411169
Lahore,8/26/2021,42.49869207,22.24220308,983.5430244,clear sky,10.41475576,8.276915744
Lahore,8/27/2021,33.29206241,51.29211578,1018.926779,clear sky,6.385148835,7.634610023
Lahore,8/28/2021,36.3930277,39.85474609,982.1517689,clear sky,9.819671596,7.998563673
Lahore,8/29/2021,29.68767084,52.10281784,1019.567323,clear sky,3.616992118,6.995153075
Lahore,8/30/2021,20.44878024,50.66844375,1033.675731,broken clouds,5.616227267,5.881858561
Lahore,8/31/2021,38.14238439,29.92519956,988.4630324,few clouds,9.814393154,9.30181713
Lahore,9/1/2021,19.83997219,74.5858653,1029.592653,few clouds,5.746340801,3.789520443
Lahore,9/2/2021,35.81578789,33.79348402,993.4303049,few clouds,13.24594642,6.818514652
Lahore,9/3/2021,19.55011776,78.78903342,1008.531477,clear sky,2.219947274,3.412322246
Lahore,9/4/2021,39.69532568,31.16216882,986.7814017,scattered clouds,5.043463038,9.209130841
Lahore,9/5/2021,22.78326486,58.93441331,1020.524903,scattered clouds,6.378719742,5.266773051
Lahore,9/6/2021,31.34251589,58.26601984,1009.135325,scattered clouds,8.324862852,7.229274612
Lahore,9/7/2021,33.33161691,50.89999403,1006.286849,mist,3.750763698,5.986122014
Lahore,9/8/2021,29.98108978,37.10520111,1004.189624,thunderstorm,7.912089238,5.384779589
Lahore,9/9/2021,27.17832374,39.66965497,1003.294568,mist,3.140162881,4.55669028
Lahore,9/10/2021,30.22754311,57.65783012,1004.947935,few clouds,3.194313485,3.016804276
Lahore,9/11/2021,26.47397809,56.6245556,1003.030546,scattered clouds,6.680762677,6.822426354
Lahore,9/12/2021,29.51493633,42.15439315,1006.239902,rain,3.672262005,4.3849914
Lahore,9/13/2021,27.61391178,31.14921666,1016.639559,thunderstorm,9.750355657,4.648389477
Lahore,9/14/2021,32.58891576,31.45492107,1008.984879,clear sky,9.256818587,7.217406124
Lahore,9/15/2021,24.71017989,61.35673164,1028.904835,mist,4.548684219,1.261255786
Lahore,9/16/2021,42.72775732,32.58244439,991.9496627,clear sky,5.637089708,9.638101657
Lahore,9/17/2021,31.02087888,47.52583906,1009.29053,shower rain,5.273846805,3.006809612
Lahore,9/18/2021,23.65988986,75.35311148,1023.133993,shower rain,2.602060985,5.695845574
Lahore,9/19/2021,30.44960199,51.51848916,990.8059957,clear sky,6.366158851,5.273792455
